step,loss,attack_loss,loss_true,loss_imp,loss_thresh,loss_rank,tv,true_sim,soft_impostor_sim,max_impostor_sim,gap_true_minus_impostor,frac_imp_over_threshold,frac_misrank,grad_norm
0,0.16626888513565063,0.16626888513565063,0.4795478582382202,-0.28139638900756836,0.0,0.24951380491256714,0.13504044711589813,0.4795478582382202,0.28139638900756836,0.16938212513923645,0.3101657032966614,0.5625,0.0,0.00014376972103491426
10,0.15036454796791077,0.15036454796791077,0.4758332371711731,-0.2840796113014221,0.0,0.2426905333995819,0.2623128294944763,0.4758332371711731,0.2840796113014221,0.17597539722919464,0.29985785484313965,0.59375,0.0,9.07828361960128e-05
20,0.11779958009719849,0.11779958009719849,0.4575619399547577,-0.2828124463558197,0.0,0.2258625328540802,0.32611674070358276,0.4575619399547577,0.2828124463558197,0.17223331332206726,0.28532862663269043,0.59375,0.0,9.703852265374735e-05
30,0.026931703090667725,0.026931703090667725,0.410269558429718,-0.2827260494232178,0.0,0.18211424350738525,0.3627837598323822,0.410269558429718,0.2827260494232178,0.16829970479011536,0.24196982383728027,0.53125,0.03125,9.613897418603301e-05
40,0.14956997334957123,0.14956997334957123,0.475250780582428,-0.2836438715457916,0.0,0.2416069358587265,0.39206695556640625,0.475250780582428,0.2836438715457916,0.17369040846824646,0.3015604019165039,0.5,0.0,0.00012784972204826772
50,0.05512624979019165,0.05512624979019165,0.4286857545375824,-0.28448981046676636,0.0,0.19542011618614197,0.41555237770080566,0.4286857545375824,0.28448981046676636,0.17018082737922668,0.2585049271583557,0.59375,0.0,0.00013842328917235136
60,0.05444851517677307,0.05444851517677307,0.4277440309524536,-0.28404808044433594,0.0,0.19480064511299133,0.4319614768028259,0.4277440309524536,0.28404808044433594,0.17744895815849304,0.25029510259628296,0.59375,0.03125,9.788900206331164e-05
70,0.06315681338310242,0.06315681338310242,0.435729444026947,-0.2865999937057495,0.0,0.20062735676765442,0.4509598910808563,0.435729444026947,0.2865999937057495,0.1795787215232849,0.2561507225036621,0.6875,0.0,0.00015345861902460456
80,0.02360384166240692,0.02360384166240692,0.4197539687156677,-0.28922754526138306,0.0,0.1823049634695053,0.46683159470558167,0.4197539687156677,0.28922754526138306,0.1826467514038086,0.23710724711418152,0.625,0.03125,0.00013528963609132916
90,0.01143944263458252,0.01143944263458252,0.4013826251029968,-0.28213977813720703,0.0,0.17433637380599976,0.4771701693534851,0.4013826251029968,0.28213977813720703,0.1665867269039154,0.23479586839675903,0.46875,0.03125,0.0001365443313261494
