probe_row,identity,true_db_idx,top1_db_idx,top1_identity,top1_similarity,true_similarity,rank1_correct,accepted,correct_accept,false_reject,misidentified,misaccept,model_short_name,condition,base_probe_row,similarity_drop_from_clean
0,Abdullah Gul,0,0,Abdullah Gul,0.30687115,0.30687115,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,0,0.08310437202453613
1,Abdullah Gul,0,0,Abdullah Gul,0.35453892,0.35453892,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,1,0.10086384415626526
2,Abdullah Gul,0,0,Abdullah Gul,0.3383252,0.3383252,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,2,0.08134406805038452
3,Abdullah Gul,0,0,Abdullah Gul,0.37909815,0.37909815,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,3,0.15106722712516785
4,Abdullah Gul,0,0,Abdullah Gul,0.28712988,0.28712988,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,4,0.3072666525840759
5,Ciro Gomes,15,15,Ciro Gomes,0.3863011,0.3863011,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,8,0.17109936475753784
6,Ciro Gomes,15,15,Ciro Gomes,0.32647356,0.32647356,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,9,0.22663357853889465
7,Ciro Gomes,15,15,Ciro Gomes,0.3097577,0.3097577,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,10,0.3343062400817871
8,Ciro Gomes,15,15,Ciro Gomes,0.3437934,0.3437934,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,11,0.12783753871917725
9,Ricardo Sanchez,72,72,Ricardo Sanchez,0.41215038,0.41215038,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,12,0.08417946100234985
10,Ricardo Sanchez,72,72,Ricardo Sanchez,0.29227164,0.29227164,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,13,0.08725520968437195
11,Ricardo Sanchez,72,72,Ricardo Sanchez,0.30951232,0.30951232,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,14,0.24081557989120483
12,Ricardo Sanchez,72,72,Ricardo Sanchez,0.41227865,0.41227865,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,15,0.14200270175933838
13,Ricardo Sanchez,72,72,Ricardo Sanchez,0.31884605,0.31884605,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,16,0.3452795147895813
14,Roger Moore,76,76,Roger Moore,0.448115,0.448115,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,17,0.1311078667640686
15,Roger Moore,76,76,Roger Moore,0.480172,0.480172,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,18,0.08644571900367737
16,Roger Moore,76,76,Roger Moore,0.27638233,0.27638233,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,19,0.08228692412376404
17,Roger Moore,76,76,Roger Moore,0.41776118,0.41776118,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,20,0.16525331139564514
18,Edmund Stoiber,21,21,Edmund Stoiber,0.34947193,0.34947193,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,21,-0.036170125007629395
19,Edmund Stoiber,21,21,Edmund Stoiber,0.40964824,0.40964824,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,22,0.07743144035339355
20,Edmund Stoiber,21,78,Rubens Barrichello,0.38720402,0.28169668,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,23,0.15969985723495483
21,Edmund Stoiber,21,21,Edmund Stoiber,0.32785589,0.32785589,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,24,0.006953775882720947
22,Edmund Stoiber,21,21,Edmund Stoiber,0.4300091,0.4300091,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,25,0.02918568253517151
23,Edmund Stoiber,21,78,Rubens Barrichello,0.31686622,0.30047092,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,28,0.03547069430351257
24,Carmen Electra,12,12,Carmen Electra,0.3060305,0.3060305,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,29,0.13864988088607788
25,Carmen Electra,12,23,Erika Harold,0.26739872,0.15197814,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,30,0.5070737600326538
26,Carmen Electra,12,12,Carmen Electra,0.34342158,0.34342158,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,31,0.20100826025009155
27,Carmen Electra,12,12,Carmen Electra,0.36433518,0.36433518,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,32,0.2659846544265747
28,Carmen Electra,12,12,Carmen Electra,0.33186764,0.33186764,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,33,0.3210054636001587
29,Tung Chee-hwa,92,92,Tung Chee-hwa,0.37054896,0.37054896,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,34,0.056809306144714355
30,Tung Chee-hwa,92,92,Tung Chee-hwa,0.29229572,0.29229572,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,35,0.2766205370426178
31,Tung Chee-hwa,92,92,Tung Chee-hwa,0.55523396,0.55523396,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,36,0.00968623161315918
32,Tung Chee-hwa,92,92,Tung Chee-hwa,0.60367936,0.60367936,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,37,0.0919446349143982
33,Tung Chee-hwa,92,92,Tung Chee-hwa,0.46314162,0.46314162,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,38,0.08354151248931885
34,Tung Chee-hwa,92,92,Tung Chee-hwa,0.37012428,0.37012428,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,39,-0.027850031852722168
35,Tung Chee-hwa,92,92,Tung Chee-hwa,0.35289198,0.35289198,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,41,0.13467979431152344
36,Woody Allen,96,96,Woody Allen,0.24659462,0.24659462,True,False,False,True,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,42,0.3143196552991867
37,Woody Allen,96,96,Woody Allen,0.2805436,0.2805436,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,43,0.2095123827457428
38,Woody Allen,96,51,Lleyton Hewitt,0.2404104,0.117879614,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,45,0.15776924788951874
39,Kim Dae-jung,46,46,Kim Dae-jung,0.43178013,0.43178013,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,46,0.03158402442932129
40,Kim Dae-jung,46,46,Kim Dae-jung,0.4059477,0.4059477,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,47,0.03884813189506531
41,Kim Dae-jung,46,46,Kim Dae-jung,0.38614082,0.38614082,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,48,0.15301799774169922
42,Kim Dae-jung,46,46,Kim Dae-jung,0.4575734,0.4575734,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,49,0.10544431209564209
43,Kim Dae-jung,46,46,Kim Dae-jung,0.3043748,0.3043748,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,50,0.16176295280456543
44,Kim Dae-jung,46,46,Kim Dae-jung,0.34914577,0.34914577,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,51,-0.021619677543640137
45,Kim Dae-jung,46,46,Kim Dae-jung,0.46803463,0.46803463,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,52,0.012974143028259277
46,Lleyton Hewitt,51,93,Victoria Clarke,0.32055753,0.25806198,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,53,0.18407109379768372
47,Lleyton Hewitt,51,51,Lleyton Hewitt,0.28729355,0.28729355,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,54,0.10994148254394531
48,Lleyton Hewitt,51,51,Lleyton Hewitt,0.41619974,0.41619974,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,55,0.1496570110321045
49,Lleyton Hewitt,51,51,Lleyton Hewitt,0.2978778,0.2978778,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,56,0.2092624306678772
50,Lleyton Hewitt,51,32,Jason Kidd,0.3265009,0.16688848,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,57,0.16179025173187256
51,Lleyton Hewitt,51,51,Lleyton Hewitt,0.4248518,0.4248518,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,58,0.17082849144935608
52,Lleyton Hewitt,51,93,Victoria Clarke,0.3238812,0.3222614,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,59,0.1262277364730835
53,Lleyton Hewitt,51,51,Lleyton Hewitt,0.37370136,0.37370136,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,60,0.05240991711616516
54,Ben Affleck,4,4,Ben Affleck,0.4847625,0.4847625,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,63,0.030502140522003174
55,Ben Affleck,4,4,Ben Affleck,0.49035078,0.49035078,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,64,0.08544331789016724
56,Ben Affleck,4,4,Ben Affleck,0.4097594,0.4097594,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,66,-0.038779228925704956
