step,location,patch_size_ratio,patch_size_px,loss,attack_loss,loss_true,loss_imp,loss_thresh,loss_rank,tv,true_sim,soft_impostor_sim,max_impostor_sim,gap_true_minus_impostor,frac_imp_over_threshold,frac_misrank,grad_norm
0,right_under_eye,0.15,17,0.19416752457618713,0.19416752457618713,0.5016009211540222,-0.2863447666168213,0.0,0.2652561366558075,0.1838226169347763,0.5016009211540222,0.2863447666168213,0.18304109573364258,0.31855982542037964,0.65625,0.0,0.00010707228648243472
10,right_under_eye,0.15,17,0.24164411425590515,0.24164411425590515,0.520984411239624,-0.2839389741420746,0.0,0.2885376513004303,0.29910004138946533,0.520984411239624,0.2839389741420746,0.1746423989534378,0.346341997385025,0.53125,0.0,0.00011119314876850694
20,right_under_eye,0.15,17,0.08328434824943542,0.08328434824943542,0.44519954919815063,-0.28608497977256775,0.0,0.2102547585964203,0.37626007199287415,0.44519954919815063,0.28608497977256775,0.17841282486915588,0.26678669452667236,0.59375,0.0,9.359184332424775e-05
30,right_under_eye,0.15,17,0.23428505659103394,0.23428505659103394,0.5093207359313965,-0.2784571349620819,0.0,0.28187859058380127,0.4402979910373688,0.5093207359313965,0.2784571349620819,0.1618678867816925,0.3474528193473816,0.5,0.0,9.609699918655679e-05
40,right_under_eye,0.15,17,0.18222558498382568,0.18222558498382568,0.4881645441055298,-0.28136783838272095,0.0,0.2567967176437378,0.49366188049316406,0.4881645441055298,0.28136783838272095,0.16829563677310944,0.31986892223358154,0.53125,0.0,6.79177392157726e-05
50,right_under_eye,0.15,17,0.18682941794395447,0.18682941794395447,0.49929746985435486,-0.2872551679611206,0.0,0.2620422840118408,0.5325266718864441,0.49929746985435486,0.2872551679611206,0.1839514970779419,0.31534597277641296,0.625,0.0,8.847542630974203e-05
60,right_under_eye,0.15,17,0.18313828110694885,0.18313828110694885,0.49624261260032654,-0.28697240352630615,0.0,0.2608404755592346,0.5592353343963623,0.49624261260032654,0.28697240352630615,0.1751125603914261,0.32113003730773926,0.625,0.0,8.958458056440577e-05
70,right_under_eye,0.15,17,0.13390612602233887,0.13390612602233887,0.4687403440475464,-0.2845248579978943,0.0,0.23421549797058105,0.5747982263565063,0.4687403440475464,0.2845248579978943,0.16787955164909363,0.30086079239845276,0.53125,0.0,8.511917985742912e-05
80,right_under_eye,0.15,17,0.12969912588596344,0.12969912588596344,0.46854424476623535,-0.28579646348953247,0.0,0.23274780809879303,0.5875195264816284,0.46854424476623535,0.28579646348953247,0.1756615936756134,0.29288268089294434,0.65625,0.0,8.090914343483746e-05
90,right_under_eye,0.15,17,0.16247239708900452,0.16247239708900452,0.4758985638618469,-0.2802693247795105,0.0,0.2471124827861786,0.5929876565933228,0.4758985638618469,0.2802693247795105,0.16351687908172607,0.3123816251754761,0.46875,0.0,0.00010090177966048941
100,right_under_eye,0.15,17,0.14052218198776245,0.14052218198776245,0.46824508905410767,-0.28198933601379395,0.0,0.23625576496124268,0.6054123640060425,0.46824508905410767,0.28198933601379395,0.1679455190896988,0.30029958486557007,0.53125,0.0,8.229508239310235e-05
110,right_under_eye,0.15,17,0.23095017671585083,0.23095017671585083,0.5148267149925232,-0.2829432189464569,0.0,0.28200989961624146,0.6137316226959229,0.5148267149925232,0.2829432189464569,0.17107650637626648,0.3437502384185791,0.625,0.0,9.728838631417602e-05
120,right_under_eye,0.15,17,0.1994178295135498,0.1994178295135498,0.5084004402160645,-0.2891276776790619,0.0,0.26927274465560913,0.6179987192153931,0.5084004402160645,0.2891276776790619,0.18015912175178528,0.3282412886619568,0.625,0.0,0.00010241485142614692
130,right_under_eye,0.15,17,0.13664856553077698,0.13664856553077698,0.4666949510574341,-0.2829054892063141,0.0,0.23576459288597107,0.6203967332839966,0.4666949510574341,0.2829054892063141,0.1735016107559204,0.29319334030151367,0.65625,0.0,0.00011151660146424547
140,right_under_eye,0.15,17,0.10559090971946716,0.10559090971946716,0.45531290769577026,-0.2853453755378723,0.0,0.22096875309944153,0.6256341338157654,0.45531290769577026,0.2853453755378723,0.18413159251213074,0.2711813151836395,0.75,0.0,9.376968955621123e-05
150,right_under_eye,0.15,17,0.13899479806423187,0.13899479806423187,0.4669392704963684,-0.2822512984275818,0.0,0.23655812442302704,0.6311894655227661,0.4669392704963684,0.2822512984275818,0.16814863681793213,0.2987906336784363,0.46875,0.0,0.00010047818796010688
160,right_under_eye,0.15,17,0.08357840776443481,0.08357840776443481,0.443342387676239,-0.2853190302848816,0.0,0.21087408065795898,0.6354713439941406,0.443342387676239,0.2853190302848816,0.17197905480861664,0.2713633179664612,0.65625,0.0,8.874355989973992e-05
170,right_under_eye,0.15,17,0.1684768795967102,0.1684768795967102,0.4835605025291443,-0.28288137912750244,0.0,0.2506791353225708,0.639298677444458,0.4835605025291443,0.28288137912750244,0.1678016185760498,0.31575891375541687,0.625,0.0,8.340636850334704e-05
180,right_under_eye,0.15,17,0.18238571286201477,0.18238571286201477,0.49972444772720337,-0.28953754901885986,0.0,0.26173636317253113,0.6479098796844482,0.49972444772720337,0.28953754901885986,0.18447649478912354,0.31524795293807983,0.78125,0.0,0.00010496719914954156
190,right_under_eye,0.15,17,0.23673707246780396,0.23673707246780396,0.5136235952377319,-0.2801700234413147,0.0,0.2834535241127014,0.6504430770874023,0.5136235952377319,0.2801700234413147,0.170903742313385,0.34271979331970215,0.5625,0.0,0.00010633088095346466
200,right_under_eye,0.15,17,0.26451075077056885,0.26451075077056885,0.5266095399856567,-0.27956944704055786,0.0,0.29704010486602783,0.6541311740875244,0.5266095399856567,0.27956944704055786,0.1674479842185974,0.3591615855693817,0.5,0.0,9.929887892212719e-05
210,right_under_eye,0.15,17,0.19453296065330505,0.19453296065330505,0.4954507052898407,-0.2831842601299286,0.0,0.26545077562332153,0.6588507294654846,0.4954507052898407,0.2831842601299286,0.1780536025762558,0.3173970878124237,0.65625,0.03125,0.00010545229451963678
220,right_under_eye,0.15,17,0.13728389143943787,0.13728389143943787,0.4698825478553772,-0.284207284450531,0.0,0.23581591248512268,0.6612237095832825,0.4698825478553772,0.284207284450531,0.17337146401405334,0.29651105403900146,0.59375,0.0,7.749445649096742e-05
230,right_under_eye,0.15,17,0.15430375933647156,0.15430375933647156,0.473227322101593,-0.2815167009830475,0.0,0.2441098392009735,0.663682222366333,0.473227322101593,0.2815167009830475,0.16737431287765503,0.305853009223938,0.4375,0.03125,9.400376438861713e-05
240,right_under_eye,0.15,17,0.13708002865314484,0.13708002865314484,0.4714752435684204,-0.2856695055961609,0.0,0.2369437962770462,0.6669701933860779,0.4714752435684204,0.2856695055961609,0.17592917382717133,0.2955460548400879,0.59375,0.0,9.531339310342446e-05
250,right_under_eye,0.15,17,0.15249958634376526,0.15249958634376526,0.47695645689964294,-0.28380444645881653,0.0,0.24315202236175537,0.6687201261520386,0.47695645689964294,0.28380444645881653,0.17167165875434875,0.3052847981452942,0.5625,0.0,7.040108175715432e-05
260,right_under_eye,0.15,17,0.18306905031204224,0.18306905031204224,0.49357324838638306,-0.2846924960613251,0.0,0.2588807940483093,0.6767451763153076,0.49357324838638306,0.2846924960613251,0.17711907625198364,0.3164541721343994,0.5625,0.03125,9.788627357920632e-05
270,right_under_eye,0.15,17,0.19650685787200928,0.19650685787200928,0.4955892264842987,-0.28155720233917236,0.0,0.2640320360660553,0.6838832497596741,0.4955892264842987,0.28155720233917236,0.1623174548149109,0.3332717716693878,0.53125,0.0,0.00011213847756152973
280,right_under_eye,0.15,17,0.18851763010025024,0.18851763010025024,0.49460190534591675,-0.284018337726593,0.0,0.26195240020751953,0.6865510940551758,0.49460190534591675,0.284018337726593,0.16552294790744781,0.32907894253730774,0.5,0.03125,9.262734965886921e-05
290,right_under_eye,0.15,17,0.16495540738105774,0.16495540738105774,0.48090416193008423,-0.28228431940078735,0.0,0.24861988425254822,0.6898713111877441,0.48090416193008423,0.28228431940078735,0.17219293117523193,0.3087112307548523,0.65625,0.0,7.676041423110291e-05
300,right_under_eye,0.15,17,0.10202942788600922,0.10202942788600922,0.4569418728351593,-0.28815147280693054,0.0,0.221390500664711,0.6898446083068848,0.4569418728351593,0.28815147280693054,0.18028134107589722,0.2766605615615845,0.75,0.0,9.496247366769239e-05
310,right_under_eye,0.15,17,0.05615831911563873,0.05615831911563873,0.4320839047431946,-0.2860031723976135,0.0,0.1960807591676712,0.6930103898048401,0.4320839047431946,0.2860031723976135,0.17533600330352783,0.25674793124198914,0.625,0.0,9.246595436707139e-05
320,right_under_eye,0.15,17,0.1929427981376648,0.1929427981376648,0.49541908502578735,-0.2826317846775055,0.0,0.2627872824668884,0.6934558749198914,0.49541908502578735,0.2826317846775055,0.17214274406433105,0.3232763409614563,0.5625,0.0,8.291827543871477e-05
330,right_under_eye,0.15,17,0.1754246950149536,0.1754246950149536,0.49229687452316284,-0.2865929901599884,0.0,0.2563138008117676,0.6991158723831177,0.49229687452316284,0.2865929901599884,0.17720560729503632,0.3150913119316101,0.625,0.0,0.00010039696644525975
340,right_under_eye,0.15,17,0.21052366495132446,0.21052366495132446,0.5040029287338257,-0.28249406814575195,0.0,0.2715088725090027,0.7024539709091187,0.5040029287338257,0.28249406814575195,0.17228816449642181,0.3317147493362427,0.59375,0.0,9.885570761980489e-05
350,right_under_eye,0.15,17,0.09992733597755432,0.09992733597755432,0.44986796379089355,-0.28346866369247437,0.0,0.2169966995716095,0.7026687860488892,0.44986796379089355,0.28346866369247437,0.169898122549057,0.27996987104415894,0.53125,0.0,9.719384252093732e-05
360,right_under_eye,0.15,17,0.17008113861083984,0.17008113861083984,0.49076396226882935,-0.28714892268180847,0.0,0.25361502170562744,0.7074905037879944,0.49076396226882935,0.28714892268180847,0.17911145091056824,0.3116524815559387,0.625,0.0,0.00012084889749530703
370,right_under_eye,0.15,17,0.14539703726768494,0.14539703726768494,0.47764450311660767,-0.2869461178779602,0.0,0.24164476990699768,0.7103230953216553,0.47764450311660767,0.2869461178779602,0.1811898648738861,0.29645463824272156,0.75,0.0,7.727886259090155e-05
380,right_under_eye,0.15,17,0.10532641410827637,0.10532641410827637,0.4577752351760864,-0.2872329354286194,0.0,0.2220170497894287,0.7148984670639038,0.4577752351760864,0.2872329354286194,0.1755668967962265,0.28220832347869873,0.6875,0.0,9.63837155723013e-05
390,right_under_eye,0.15,17,0.06481203436851501,0.06481203436851501,0.4353240132331848,-0.28592386841773987,0.0,0.20133575797080994,0.7135406732559204,0.4353240132331848,0.28592386841773987,0.17146684229373932,0.2638571560382843,0.59375,0.0,8.650541712995619e-05
400,right_under_eye,0.15,17,0.1561187356710434,0.1561187356710434,0.48079150915145874,-0.2851547598838806,0.0,0.2456367462873459,0.7161726355552673,0.48079150915145874,0.2851547598838806,0.16832995414733887,0.3124615252017975,0.625,0.0,7.405272481264547e-05
410,right_under_eye,0.15,17,0.16984710097312927,0.16984710097312927,0.4853779375553131,-0.2837364673614502,0.0,0.25194209814071655,0.7197105884552002,0.4853779375553131,0.2837364673614502,0.17246687412261963,0.31291109323501587,0.5625,0.0,9.117365698330104e-05
420,right_under_eye,0.15,17,0.14286521077156067,0.14286521077156067,0.4715816080570221,-0.28433942794799805,0.0,0.23996245861053467,0.7177454829216003,0.4715816080570221,0.28433942794799805,0.16905584931373596,0.3025257885456085,0.5625,0.03125,9.690268780104816e-05
430,right_under_eye,0.15,17,0.20733720064163208,0.20733720064163208,0.5046924352645874,-0.2840158939361572,0.0,0.27067655324935913,0.7194788455963135,0.5046924352645874,0.2840158939361572,0.17305780947208405,0.33163464069366455,0.5625,0.0,9.926881466526538e-05
440,right_under_eye,0.15,17,0.1378871649503708,0.1378871649503708,0.47429513931274414,-0.2869548201560974,0.0,0.23750166594982147,0.7194164991378784,0.47429513931274414,0.2869548201560974,0.1801287829875946,0.29416632652282715,0.6875,0.0,8.50081632961519e-05
450,right_under_eye,0.15,17,0.18162745237350464,0.18162745237350464,0.4927239418029785,-0.28460681438446045,0.0,0.258117139339447,0.7195143699645996,0.4927239418029785,0.28460681438446045,0.17378249764442444,0.31894147396087646,0.53125,0.0,8.686988439876586e-05
460,right_under_eye,0.15,17,0.17372006177902222,0.17372006177902222,0.4875470697879791,-0.28379136323928833,0.0,0.25375571846961975,0.720497727394104,0.4875470697879791,0.28379136323928833,0.17154809832572937,0.31599900126457214,0.5625,0.0,9.091923129744828e-05
470,right_under_eye,0.15,17,0.07687205076217651,0.07687205076217651,0.4416370987892151,-0.28546738624572754,0.0,0.2061697244644165,0.7213093042373657,0.4416370987892151,0.28546738624572754,0.17427018284797668,0.2673669457435608,0.625,0.0,0.00011399183131288737
480,right_under_eye,0.15,17,0.1378847062587738,0.1378847062587738,0.46989336609840393,-0.2841735780239105,0.0,0.23633849620819092,0.7172694802284241,0.46989336609840393,0.2841735780239105,0.1765691637992859,0.29332420229911804,0.5625,0.0,0.00012823172437492758
490,right_under_eye,0.15,17,0.10603636503219604,0.10603636503219604,0.45895349979400635,-0.2877832353115082,0.0,0.22264933586120605,0.7190827131271362,0.45895349979400635,0.2877832353115082,0.17944559454917908,0.27950790524482727,0.65625,0.0,0.00010145820124307647
500,right_under_eye,0.15,17,0.11231419444084167,0.11231419444084167,0.46068358421325684,-0.2863509953022003,0.0,0.22433260083198547,0.722244381904602,0.46068358421325684,0.2863509953022003,0.1746704876422882,0.28601309657096863,0.5625,0.0,9.805118315853179e-05
510,right_under_eye,0.15,17,0.10550042986869812,0.10550042986869812,0.45742934942245483,-0.28696179389953613,0.0,0.22199466824531555,0.7247060537338257,0.45742934942245483,0.28696179389953613,0.17824900150299072,0.2791803479194641,0.5625,0.0,8.125585736706853e-05
520,right_under_eye,0.15,17,0.1792386770248413,0.1792386770248413,0.48780351877212524,-0.28212279081344604,0.0,0.25568073987960815,0.727914035320282,0.48780351877212524,0.28212279081344604,0.17004108428955078,0.31776243448257446,0.59375,0.0,8.902142144506797e-05
530,right_under_eye,0.15,17,0.12194544076919556,0.12194544076919556,0.4634498953819275,-0.28542086482048035,0.0,0.22933727502822876,0.7292225360870361,0.4634498953819275,0.28542086482048035,0.18077877163887024,0.28267112374305725,0.625,0.0,9.921938180923462e-05
540,right_under_eye,0.15,17,0.10082787275314331,0.10082787275314331,0.4529535174369812,-0.2853410840034485,0.0,0.21855652332305908,0.7287729382514954,0.4529535174369812,0.2853410840034485,0.17491649091243744,0.27803701162338257,0.71875,0.0,9.330621833214536e-05
550,right_under_eye,0.15,17,0.1751965880393982,0.1751965880393982,0.49646592140197754,-0.2893078327178955,0.0,0.25734633207321167,0.7275049686431885,0.49646592140197754,0.2893078327178955,0.18565191328525543,0.3108140230178833,0.5625,0.0,9.446464537177235e-05
560,right_under_eye,0.15,17,0.18020176887512207,0.18020176887512207,0.49281567335128784,-0.2851431965827942,0.0,0.2576724886894226,0.730000913143158,0.49281567335128784,0.2851431965827942,0.17483988404273987,0.317975789308548,0.5625,0.0,9.015704563353211e-05
570,right_under_eye,0.15,17,0.12985818088054657,0.12985818088054657,0.4668404757976532,-0.28460758924484253,0.0,0.23223288357257843,0.7293733358383179,0.4668404757976532,0.28460758924484253,0.17287006974220276,0.29397040605545044,0.59375,0.0,0.00011282506602583453
580,right_under_eye,0.15,17,0.22003325819969177,0.22003325819969177,0.5196405649185181,-0.28974929451942444,0.0,0.2798912823200226,0.7292537093162537,0.5196405649185181,0.28974929451942444,0.1818922758102417,0.33774828910827637,0.65625,0.0,8.886469731805846e-05
590,right_under_eye,0.15,17,0.15626023709774017,0.15626023709774017,0.4761611521244049,-0.28279438614845276,0.0,0.24568785727024078,0.7257938981056213,0.4761611521244049,0.28279438614845276,0.17243938148021698,0.30372175574302673,0.53125,0.0,0.00011382257798686624
600,right_under_eye,0.15,17,0.0857800841331482,0.0857800841331482,0.44453874230384827,-0.2852114140987396,0.0,0.21166417002677917,0.7255197763442993,0.44453874230384827,0.2852114140987396,0.17329172790050507,0.271246999502182,0.625,0.0,9.214255260303617e-05
610,right_under_eye,0.15,17,0.09014403820037842,0.09014403820037842,0.44830384850502014,-0.2863142192363739,0.0,0.21446862816810608,0.7249619960784912,0.44830384850502014,0.2863142192363739,0.1765442192554474,0.27175962924957275,0.65625,0.03125,0.00010877955355681479
